"Company Name,CityState,Scheme Name,Minimum Monthly Amount,Duration,Bonus Month,Discount %,Gold Rate Lock,Online / Offline,Customer Rating,Industry Category"

"Tanishq,Mumbai Maharashtra,Golden Harvest,2000,10,0.75,0,No,Both,4.8,Jewellery store apps"

"Malabar Gold,Calicut Kerala,Golden Bloom,1000,11,1,18,No,Both,4.7,Jewellery store apps"

"Kalyan Jewellers,Thrissur Kerala,Dhanvarsha,500,11,1,0,No,Both,4.5,Jewellery store apps"

"GRT Jewellers,Chennai Tamil Nadu,Golden Eleven Flexi,500,11,1,100,No,Both,4.8,Jewellery store apps"

"Joyalukkas,Thrissur Kerala,Easy Gold,1000,10,1,100,No,Both,4.6,Jewellery store apps"

"Senco Gold,Kolkata West Bengal,Swarna Yojana,1000,11,1,0,No,Both,4.4,Jewellery store apps"

"Reliance Jewels,Mumbai Maharashtra,Golden Steps,1000,11,0.75,0,No,Both,4.5,Jewellery store apps"

"Bhima Gold,Bengaluru Karnataka,Golden Key,5000,11,0.5,100,No,Online,4.6,Jewellery store apps"

"Jos Alukkas,Thrissur Kerala,Gold Purchase,1000,12,1,100,No,Both,4.4,Jewellery store apps"

"Lalithaa Jewelry,Chennai Tamil Nadu,11 Months Scheme,1000,11,1,100,Yes,Offline,4.9,Jewellery store apps"

"PC Jeweller,Delhi Delhi,Azadi Scheme,2000,10,1,0,No,Both,4.1,Jewellery store apps"

"Khazana,Chennai Tamil Nadu,Gold Scheme,1000,11,1,100,No,Offline,4.3,Jewellery store apps"

"Nippon India,Mumbai Maharashtra,Gold BeES ETF,100,0,0,0,Yes,Online,4.7,Digital gold wallets"

"ICICI Prudential,Mumbai Maharashtra,Gold ETF,100,0,0,0,Yes,Online,4.6,Digital gold wallets"

"SBI Mutual,Mumbai Maharashtra,Gold ETF,100,0,0,0,Yes,Online,4.5,Digital gold wallets"

"HDFC Mutual,Mumbai Maharashtra,Gold ETF,100,0,0,0,Yes,Online,4.6,Digital gold wallets"

"Gullak,Bengaluru Karnataka,Gullak Gold+,10,0,0,0,Yes,Online,4.7,Smart Gold apps"

"Jar App,Bengaluru Karnataka,Daily Savings,10,0,0,0,Yes,Online,4.3,Smart Gold apps"

"PhonePe,Bengaluru Karnataka,SafeGold Plan,1,0,0,0,Yes,Online,4.5,Digital gold wallets"

"Google Pay,Gurugram Haryana,MMTC-PAMP Plan,1,0,0,0,Yes,Online,4.5,Digital gold wallets"

"RBI SGB 2023-24 IV,Pan India,Sovereign Gold Bond,6263,96,0,0,Yes,Online,4.9,Smart Gold apps"

"RBI SGB 2023-24 III,Pan India,Sovereign Gold Bond,6199,96,0,0,Yes,Online,4.9,Smart Gold apps"

"RBI SGB 2022-23 IV,Pan India,Sovereign Gold Bond,5611,96,0,0,Yes,Online,4.8,Smart Gold apps"

"PNG Jewellers,Pune Maharashtra,Suvarna Poornima,3000,11,1,10,No,Both,4.6,Jewellery store apps"

"Thangamayil,Madurai Tamil Nadu,Super Gold,1000,11,0.75,75,Yes,Both,4.4,Jewellery store apps"

"Waman Hari Pethe,Mumbai Maharashtra,Sanchay Plan,1000,12,1,0,No,Offline,4.5,Jewellery store apps"

"BlueStone,Bengaluru Karnataka,GMS Plan,2000,10,1,0,No,Online,4.6,Smart Gold apps"

"CaratLane,Chennai Tamil Nadu,Poppy Plan,1000,12,0,1.5,No,Online,4.7,Smart Gold apps"

"Kirtilals,Coimbatore Tamil Nadu,Suvarna Plus,5000,11,1,0,Yes,Offline,4.7,Jewellery store apps"

"Abaran Timeless,Bengaluru Karnataka,Gold Save,10000,12,1,0,Yes,Offline,4.5,Jewellery store apps"

"Muthoot Pappachan,Kochi Kerala,Swarnavarsham,1000,11,1,0,No,Online,4.2,Digital gold wallets"

